index,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16
0,a,>37.75,2.75-7.3125,u,g,q,h,>2.646,t,t,3-7,f,g,<160,400-3000,+
1,a,22.42-37.75,<2.75,u,g,q,h,1-2.646,t,f,<3,f,g,>272,400-3000,+
2,b,22.42-37.75,<2.75,u,g,w,v,>2.646,t,t,3-7,t,g,<160,<400,+
3,b,<22.42,2.75-7.3125,u,g,w,v,1-2.646,t,f,<3,f,s,<160,<400,+
4,b,22.42-37.75,2.75-7.3125,u,g,m,v,1-2.646,t,f,<3,t,g,>272,<400,+
5,a,22.42-37.75,>7.3125,u,g,cc,v,<1,t,f,<3,f,g,<160,400-3000,+
6,b,>37.75,<2.75,y,p,k,h,>2.646,t,f,<3,f,g,160-272,<400,+
7,b,>37.75,2.75-7.3125,y,p,w,v,>2.646,t,f,<3,t,g,<160,400-3000,+
8,b,<22.42,<2.75,u,g,c,h,1-2.646,f,f,<3,t,g,<160,<400,+
9,b,22.42-37.75,<2.75,u,g,c,h,>2.646,t,f,<3,f,g,160-272,<400,+
10,a,>37.75,2.75-7.3125,u,g,k,v,<1,t,f,<3,t,g,<160,<400,+
11,b,>37.75,2.75-7.3125,u,g,k,v,<1,f,f,<3,f,g,<160,400-3000,+
12,a,>37.75,>7.3125,u,g,q,v,>2.646,t,t,3-7,t,g,<160,<400,+
13,b,22.42-37.75,2.75-7.3125,y,p,k,v,<1,t,t,>7,t,g,>272,<400,+
14,b,22.42-37.75,<2.75,u,g,m,v,<1,t,t,>7,t,g,>272,<400,+
15,a,22.42-37.75,2.75-7.3125,u,g,q,v,>2.646,t,t,>7,f,g,<160,<400,+
16,b,<22.42,<2.75,u,g,d,h,<1,t,f,<3,t,g,<160,<400,+
17,a,<22.42,>7.3125,u,g,cc,h,<1,t,t,3-7,f,g,<160,<400,+
18,b,22.42-37.75,>7.3125,u,g,c,v,1-2.646,t,t,>7,f,g,160-272,400-3000,+
19,b,22.42-37.75,<2.75,u,g,c,v,<1,t,f,<3,f,s,>272,<400,+
20,a,>37.75,>7.3125,u,g,c,v,>2.646,t,t,3-7,t,g,<160,400-3000,+
21,a,22.42-37.75,>7.3125,u,g,x,h,>2.646,t,t,<3,f,g,<160,<400,+
22,a,>37.75,2.75-7.3125,u,g,q,v,<1,t,t,>7,t,g,<160,<400,+
23,a,<22.42,<2.75,u,g,c,h,1-2.646,t,t,<3,f,g,<160,<400,+
24,a,>37.75,>7.3125,u,g,i,bb,>2.646,t,t,>7,t,g,<160,<400,+
25,b,>37.75,>7.3125,u,g,d,bb,>2.646,t,t,>7,t,g,<160,<400,+
26,b,>37.75,>7.3125,u,g,e,h,>2.646,t,t,>7,f,g,<160,<400,+
27,b,>37.75,<2.75,u,g,w,v,>2.646,t,t,3-7,t,g,>272,>3000,+
28,b,22.42-37.75,>7.3125,u,g,aa,v,>2.646,t,t,3-7,t,g,160-272,<400,+
29,b,>37.75,>7.3125,u,g,x,h,>2.646,t,t,>7,f,g,<160,<400,+
30,b,>37.75,>7.3125,u,g,i,bb,>2.646,t,t,>7,t,g,<160,>3000,+
31,a,22.42-37.75,2.75-7.3125,u,g,e,v,>2.646,t,f,<3,t,g,<160,>3000,+
32,a,22.42-37.75,>7.3125,u,g,q,v,<1,t,t,3-7,t,g,<160,400-3000,+
33,b,22.42-37.75,<2.75,u,g,w,v,1-2.646,t,t,>7,t,g,>272,<400,+
34,b,22.42-37.75,<2.75,u,g,cc,h,1-2.646,t,t,>7,t,g,>272,400-3000,+
35,a,22.42-37.75,>7.3125,u,g,x,h,<1,t,t,<3,t,g,>272,400-3000,+
36,b,22.42-37.75,<2.75,y,p,cc,v,<1,t,t,<3,f,g,160-272,400-3000,+
37,b,>37.75,>7.3125,u,g,ff,ff,>2.646,t,t,>7,t,g,<160,<400,+
38,b,22.42-37.75,>7.3125,u,g,c,v,>2.646,t,t,>7,t,g,<160,<400,+
39,b,22.42-37.75,>7.3125,u,g,c,h,>2.646,t,t,>7,f,g,<160,400-3000,+
40,b,22.42-37.75,<2.75,u,g,w,h,<1,t,t,<3,f,g,160-272,<400,+
41,b,>37.75,>7.3125,u,g,w,v,>2.646,t,t,3-7,t,g,<160,<400,+
42,b,>37.75,>7.3125,y,p,c,v,>2.646,t,t,>7,f,g,<160,<400,+
43,b,>37.75,2.75-7.3125,u,g,c,h,1-2.646,t,t,>7,t,g,<160,<400,+
44,a,>37.75,<2.75,y,p,q,h,<1,t,t,>7,t,g,>272,400-3000,+
45,b,22.42-37.75,2.75-7.3125,u,g,cc,h,>2.646,t,t,>7,f,g,>272,<400,+
46,b,>37.75,<2.75,u,g,i,bb,>2.646,f,f,<3,f,g,160-272,<400,+
47,b,22.42-37.75,<2.75,u,g,c,v,<1,f,f,<3,f,g,<160,<400,+
48,a,22.42-37.75,<2.75,u,g,c,h,<1,t,f,<3,t,g,>272,<400,+
49,b,22.42-37.75,<2.75,u,g,q,v,1-2.646,t,f,<3,t,g,>272,<400,+
50,b,22.42-37.75,<2.75,u,g,w,v,<1,t,f,<3,t,g,>272,>3000,+
51,b,22.42-37.75,<2.75,u,g,w,v,<1,t,f,<3,t,g,160-272,<400,+
52,b,22.42-37.75,2.75-7.3125,u,g,cc,h,>2.646,t,f,<3,t,g,<160,<400,+
53,b,22.42-37.75,>7.3125,y,p,w,v,<1,t,f,<3,t,g,160,<400,+
54,b,22.42-37.75,<2.75,u,g,cc,v,<1,t,f,<3,f,g,<160,<400,+
55,b,>37.75,<2.75,u,g,i,h,>2.646,t,f,<3,t,g,>272,<400,+
56,b,22.42-37.75,2.75-7.3125,u,g,x,h,>2.646,f,f,<3,t,s,>272,<400,+
57,b,>37.75,2.75-7.3125,u,g,q,h,>2.646,t,t,>7,f,g,<160,<400,+
58,b,>37.75,>7.3125,u,g,m,v,1-2.646,t,t,3-7,t,g,160-272,<400,+
